file,sha256
A3D.DLL,86efccd5e512225c33f3786281714c41bc0e1f7650470f48e00506cc6e057a10
AECU.SYS,51643d51e9993617002d2954e79a86a9ec75f4277f9c5badac2d7b84a7240a35
AUDIO3D.DLL,86efccd5e512225c33f3786281714c41bc0e1f7650470f48e00506cc6e057a10
CRL197X.VXD,e399898847835e2ea801d0cb3f7191642c431e2a5cd75f4bd4ee6bae3b8b9218
CRLDS3D.VXD,5c5453480a3fd59347f7ef71e918144a49b301ef82962acd6851f101346c65a3
CRLP3D.EXE,4258c466d37a3af465c74c3e43026af8ad34321b55c2b289705b98c96cf71c32
CRLP3D.TXT,8a92156c326af839eb12cc51f8e268411fea00d0bc7c531a09a101ee40d1a222
DATA.TAG,ac669509bb88c5e8703c1c8c19dece2041f33f8a05e633d56bfaf7c598f95bef
DATA1.CAB,27127364a24372c9d6aeca63302637f1930b4217c11b6e67a1331fadc543c17d
ES197X.DRV,128d1766c8374ee23e1580e0e13fed8a96a0c147f692f9081bce4dd0eafe7e11
ES197X.VXD,e3c2ab1bdce49eb84a7c4dbf84a51777021eb1798ccdefeeab58127531147b41
ESENUM.VXD,fd769242eed9335ab4275e32edf19735f4f594f285a94573e771aed50468ec3d
ESMGR.VXD,72f599cfeafa71923263df8ffc73e75afd2e5c5114ab1a946b0ed6f6ac7e048f
ESSETUP.EXE,377596e717dc9b3d5714ddb5b71e598f4085103e1d05f8dd7e01115073d86798
LANG.DAT,aca8915ef96667d8253d0bccb11093861f8ccc199fed7509698b075e4a889df6
LAYOUT.BIN,51495d373785505f7898b5654392db431431eb0fff7f761a5ad215fd4c5c6f08
MAESTRO.CAT,
MAESTRO.COM,21587e15de44e6b541db1fea4a68ef12372077050b79b3431657c9e1fa06e82e
MAESTRO.INF,027fed7d495c58c42ab0080e20174e00637687d7837dab0ee5b54fc691f4ba89
MSTR401.DRV,b882fe5ca02a4d9caadc144d4f4ae8baadbf6b41cda34b2532bb354427016964
MSTR401.VXD,d5bc311bf4fa960ae5024ade75bfbdb17d8d84a18f99c99b40c0b97163b5d7e4
MSTROWT.CAT,36a9e7f1c95b82ffb99743e0c5c4ce95d83c9a430aac59f84ef3cbfab6145068
MSTROWT.INF,3ac8ab156da48dbf7babcc8c16b2ad5ce6aff03201a759eabb0e1649f94409c7
MSTRSBP.VXD,72f5d2f6a85d10a38ed60ffc17e2981835779bdf2b20c274092a4033fc3a02c6
OS.DAT,2f148cb3d32ab70a315b5a853761c2702b6deef6ffaff6aa76d513b945ce7ef7
PLAT2MEG.DLL,e7756912e559ef3cb4e47ea6e7d61ba8fa2ab0babbe5c4ce381c6f0c5c92a9a0
PLAT2MEG.IMG,ca7e536913f13abe8d76156a7d752a126dd409feeec6963f1878432d3b0c0242
PLAT4MEG.DLL,8c41459f8e4688a75f685f09a083e26c39d103d6c54103d10ca8d2b7736250d9
PLAT4MEG.IMG,59e0481dfbf95c2cd18554b900dd002c250b22b813255be1c7f2d8b27917f200
SETUP.EXE,377596e717dc9b3d5714ddb5b71e598f4085103e1d05f8dd7e01115073d86798
SETUP.INI,8a9505f5f0c66ba04ae607a6f6f77c6337f74a202233fc5e89cfeb3b4b7bc83e
SETUP.INS,3875d1f48a70894db2e220c6c018125d9f0237ac51fb842645ca267dd62b7685
SETUP.ISS,3329f0f88208c27d0e3870c066f8839e9fb836585922115c821d4ac0924e2659
SETUP.LID,708d29c649525882937031b3d73cc851b7b1bc30772eb4e0e2a71523908f2eb5
_INST32I.EX_,4d271c34af5f1ac617f576934cbdab0749df58b4257dc2f2ef576144c179610f
_ISDEL.EXE,7d6be716899ac639cd2155a4db015a6296a8c1f1b701226ce55abbf6b1b1bfb1
_SETUP.DLL,17760418bb9fe5b0dc014c7cbe3e8a9d13fc7ae0baca6baf65e83e3681e1729d
_SYS1.CAB,b311ed397c905de74c0270608604f07759dbc1d2d395a4f3c605a53ba93509dc
_USER1.CAB,8f1cd06227e3a427d2ee71eeaffea27283f9337c8c141b91aae3b7eb007dcbe6